User-agent: *
Disallow: /divisionLevel
Disallow: /leagueLevelUnit
Disallow: /team
Disallow: /divisionlevel
Disallow: /league/a*
Disallow: /league/b*
Disallow: /league/c*
Disallow: /league/d*
Disallow: /league/e*
Disallow: /league/f*
Disallow: /league/g*
Disallow: /league/h*
Disallow: /league/i*
Disallow: /league/j*
Disallow: /league/k*
Disallow: /league/l*
Disallow: /league/m*
Disallow: /league/n*
Disallow: /league/o*
Disallow: /league/p*
Disallow: /league/q*
Disallow: /league/r*
Disallow: /league/s*
Disallow: /league/t*
Disallow: /league/u*
Disallow: /league/v*
Disallow: /league/w*
Disallow: /league/x*
Disallow: /league/y*
Disallow: /league/z*
Disallow: /league/A*
Disallow: /league/B*
Disallow: /league/C*
Disallow: /league/D*
Disallow: /league/E*
Disallow: /league/F*
Disallow: /league/G*
Disallow: /league/H*
Disallow: /league/I*
Disallow: /league/J*
Disallow: /league/K*
Disallow: /league/L*
Disallow: /league/M*
Disallow: /league/N*
Disallow: /league/O*
Disallow: /league/P*
Disallow: /league/Q*
Disallow: /league/R*
Disallow: /league/S*
Disallow: /league/T*
Disallow: /league/U*
Disallow: /league/V*
Disallow: /league/W*
Disallow: /league/X*
Disallow: /league/Y*
Disallow: /league/Z*
